id,batch_size,n_instances,epochs_trained,efforts,arch_hidden_layers,arch_activation_fn,arch_dropout_rate,arch_optimizer_type,arch_learning_rate,arch_weight_decay,arch_momentum,arch_batch_size,arch_use_skip_connections,arch_initializer,arch_lr_scheduler,arch_scheduler_params,arch_seed,train_loss,train_acc,val_loss,val_acc,test_loss,test_acc,forecasted_val_acc,score,forecast_gain,fcst_greater_than_baseline,slope_val_acc,var_val_acc,gap_val_acc,last_train_acc,last_train_loss,last_val_acc,last_val_loss
71,256,"[54, 108, 216, 432, 864, 1080, 1080, 1080, 1080, 1080, 1080, 1080, 1080, 1080, 1080, 1080, 1080, 1080]",17,"[0.1, 0.4, 1.2000000000000002, 3.2, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0]","[267, 451, 366, 471, 226, 439, 154, 475, 199, 439, 253, 165, 185, 55, 287, 31, 362, 297, 361, 338, 406, 177, 282, 378, 166, 137, 17, 223, 111, 127, 22, 488, 168, 50, 183]",<class 'torch.nn.modules.activation.Tanh'>,0.0,<class 'torch.optim.adam.Adam'>,0.00031342263818815943,0.01,,256,False,kaiming_uniform,step,"{'step_size': 20, 'gamma': 0.1}",3479071,"[1.5209203958511353, 1.2592695951461792, 1.1767328977584839, 1.087479591369629, 0.9906566067978188, 0.8735795361024362, 0.7425826840930515, 0.6525052975725245, 0.5802461396764826, 0.5234663003020816, 0.5321721562632808, 0.5780000958177779, 0.5631073631622173, 0.46395232765762895, 0.49399921397368113, 0.5340300150491574, 0.49179231149178965]","[0.09259259259259259, 0.42592592592592593, 0.5462962962962963, 0.5601851851851852, 0.6037037037037037, 0.6592592592592592, 0.6796296296296296, 0.7537037037037037, 0.7759259259259259, 0.7888888888888889, 0.7962962962962963, 0.7648148148148148, 0.7851851851851852, 0.825925925925926, 0.8111111111111111, 0.7944444444444444, 0.8148148148148148]","[1.3052560091018677, 1.2418556213378906, 1.1677861213684082, 1.0045578479766846, 0.9345396757125854, 0.8374752402305603, 0.7398324012756348, 0.7114784121513367, 0.6402543187141418, 0.8277400135993958, 0.7016237378120422, 0.9291506409645081, 0.8218429684638977, 0.668574869632721, 0.8814786672592163, 0.837071418762207, 0.7563352584838867]","[0.3602941176470588, 0.45588235294117646, 0.47058823529411764, 0.5735294117647058, 0.5441176470588235, 0.6397058823529411, 0.6764705882352942, 0.6029411764705882, 0.6764705882352942, 0.6323529411764706, 0.6544117647058824, 0.5955882352941176, 0.6397058823529411, 0.6838235294117647, 0.6176470588235294, 0.6764705882352942, 0.6470588235294118]",[],[],0.6340115361062492,0.5145170802703192,0.0,False,0.016968325791855206,0.00781876713640881,0.0533088235294118,0.8148148148148148,0.49179231149178965,0.6470588235294118,0.7563352584838867
569,512,"[54, 108, 216, 432, 864, 1080, 1080]",6,"[0.1, 0.4, 1.2000000000000002, 3.2, 5.0, 6.0]","[317, 452, 124, 317, 389, 289, 154, 433, 44, 454, 167, 434, 340, 439, 256]",<class 'torch.nn.modules.activation.Tanh'>,0.0,<class 'torch.optim.adamw.AdamW'>,0.0003004481541174651,0.0,,512,False,kaiming_uniform,step,"{'T_max': 10, 'step_size': 10, 'gamma': 0.99}",49021,"[1.4090300798416138, 1.047995686531067, 0.8870534300804138, 0.8174668550491333, 0.7343683419404207, 0.6131120441136537]","[0.2222222222222222, 0.6759259259259259, 0.7222222222222222, 0.7060185185185185, 0.7240740740740741, 0.7592592592592593]","[1.1764510869979858, 1.0319427251815796, 0.9359250068664551, 0.8194224834442139, 0.7337544560432434, 0.7901248931884766]","[0.5588235294117647, 0.6176470588235294, 0.5882352941176471, 0.6397058823529411, 0.6397058823529411, 0.6397058823529411]",[],[],0.6317762769611797,0.5105416778624442,0.0,False,0.013708873379860407,0.000950655997693193,0.030882352941176472,0.7592592592592593,0.6131120441136537,0.6397058823529411,0.7901248931884766
209,32,"[54, 108, 216, 432, 864, 1080, 1080, 1080, 1080, 1080, 1080, 1080, 1080, 1080]",13,"[0.1, 0.4, 1.2000000000000002, 3.2, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0]","[388, 118, 124, 317, 389, 289, 154, 433, 44, 454, 167, 434, 379, 255, 278, 438, 160, 40, 192, 27, 192, 210, 451, 64, 474, 471]",<class 'torch.nn.modules.activation.ELU'>,0.0,<class 'torch.optim.adamw.AdamW'>,0.0004964737618239939,0.01,,32,False,xavier_uniform,step,"{'step_size': 20, 'gamma': 0.1}",441009,"[1.4007662534713745, 1.297976471759655, 1.2307364499127422, 0.881882248101411, 0.8974517791359513, 0.7545688523186578, 0.6704449346771947, 0.7597677879863315, 0.7557350955627583, 0.7040659078845272, 0.698730468529242, 0.749369172917472, 0.7144598256658625]","[0.24074074074074073, 0.39814814814814814, 0.375, 0.6157407407407407, 0.5814814814814815, 0.6425925925925926, 0.6796296296296296, 0.65, 0.6648148148148149, 0.6666666666666666, 0.6648148148148149, 0.6518518518518519, 0.662962962962963]","[1.366520411827985, 1.2318760717616362, 1.100867260904873, 0.8329045807614046, 0.8797130654839909, 0.7364196987713084, 0.8096210255342371, 0.9115380118874943, 0.8538413223098306, 0.8686215386671179, 0.8619837199940401, 0.9058309232487398, 0.7359514306573307]","[0.3382352941176471, 0.41911764705882354, 0.4485294117647059, 0.5735294117647058, 0.6397058823529411, 0.6691176470588235, 0.6102941176470589, 0.5882352941176471, 0.5955882352941176, 0.6397058823529411, 0.6470588235294118, 0.6617647058823529, 0.6397058823529411]",[],[],0.6275146981756423,0.5103430764020026,0.0,False,0.02336981304149566,0.010179715812534547,0.07046568627450966,0.662962962962963,0.7144598256658625,0.6397058823529411,0.7359514306573307
698,32,"[54, 108, 216, 432]",3,"[0.1, 0.4, 1.2000000000000002]","[307, 57, 124, 317, 64, 32]",<class 'torch.nn.modules.activation.Tanh'>,0.0,<class 'torch.optim.rmsprop.RMSprop'>,0.0004964737618239939,0.01,,32,False,kaiming_uniform,step,"{'T_max': 10, 'step_size': 20, 'gamma': 0.9}",2205045,"[1.397977630297343, 1.0879981959307636, 0.8613169193267822]","[0.25925925925925924, 0.5555555555555556, 0.6111111111111112]","[1.1118397151722628, 0.9588752599323497, 0.8433457332498887]","[0.5220588235294118, 0.5367647058823529, 0.625]",[],[],0.6023732947343292,0.5074032249072715,0.0,False,0.09358288770053472,0.002066512879661668,0.09558823529411764,0.6111111111111112,0.8613169193267822,0.625,0.8433457332498887
802,256,"[54, 108]",1,[0.1],"[317, 452, 190, 414]",<class 'torch.nn.modules.activation.ELU'>,0.2,<class 'torch.optim.rmsprop.RMSprop'>,0.0003004481541174651,0.0001,,256,False,kaiming_uniform,step,"{'step_size': 10, 'gamma': 0.5}",49001,[1.6924996376037598],[0.2962962962962963],[1.5572891235351562],[0.5073529411764706],[],[],0.0,0.5073529411764706,0.0,False,,,,0.2962962962962963,1.6924996376037598,0.5073529411764706,1.5572891235351562
670,32,"[54, 108, 216, 432, 864]",4,"[0.1, 0.4, 1.2000000000000002, 3.2]","[14, 445, 190, 414]",<class 'torch.nn.modules.activation.Tanh'>,0.0,<class 'torch.optim.rmsprop.RMSprop'>,0.0004964737618239939,0.01,,32,False,kaiming_uniform,none,"{'T_max': 10, 'step_size': 20, 'gamma': 0.5}",49021,"[1.2907813345944439, 0.8309276236428155, 0.6950149028389542, 0.651698315585101]","[0.4074074074074074, 0.6851851851851852, 0.7175925925925926, 0.6990740740740741]","[1.2013619226567886, 0.9818543616463157, 0.831868473221274, 0.7826139050371507]","[0.5294117647058824, 0.5955882352941176, 0.6323529411764706, 0.6102941176470589]",[],[],0.6260254993200237,0.5013192012729151,0.0,False,0.02609108159392791,0.0014732915224913493,0.02450980392156865,0.6990740740740741,0.651698315585101,0.6102941176470589,0.7826139050371507
801,256,"[54, 108]",1,[0.1],"[112, 205, 43, 414]",<class 'torch.nn.modules.activation.ELU'>,0.0,<class 'torch.optim.rmsprop.RMSprop'>,0.00033670228955516097,0.01,,256,True,kaiming_uniform,none,{},49101,[1.3273019790649414],[0.35185185185185186],[1.3174294233322144],[0.5],[],[],0.0,0.5,0.0,False,,,,0.35185185185185186,1.3273019790649414,0.5,1.3174294233322144
796,16,"[54, 108]",1,[0.1],"[307, 85, 458, 414]",<class 'torch.nn.modules.activation.Tanh'>,0.0,<class 'torch.optim.rmsprop.RMSprop'>,0.0004422017434409573,0.0001,,16,False,kaiming_uniform,step,"{'T_max': 10, 'step_size': 5, 'gamma': 0.5}",49021,[1.8258981925469857],[0.35185185185185186],[1.3230870050542496],[0.5],[],[],0.0,0.5,0.0,False,,,,0.35185185185185186,1.8258981925469857,0.5,1.3230870050542496
661,512,"[54, 108, 216, 432, 864]",4,"[0.1, 0.4, 1.2000000000000002, 3.2]","[381, 445, 443, 64, 32]",<class 'torch.nn.modules.activation.Tanh'>,0.0,<class 'torch.optim.adamw.AdamW'>,0.0026469866537605427,1e-06,,512,True,kaiming_uniform,exponential,"{'T_max': 10, 'step_size': 10, 'gamma': 0.5}",49001,"[1.4409533739089966, 1.0858594179153442, 1.0195609331130981, 0.926602840423584]","[0.3333333333333333, 0.6018518518518519, 0.5833333333333334, 0.6782407407407407]","[1.1624748706817627, 1.065806269645691, 0.9817876219749451, 0.9334126710891724]","[0.49264705882352944, 0.5661764705882353, 0.6029411764705882, 0.6102941176470589]",[],[],0.6116029635564859,0.4964798498996851,0.0,False,0.037950664136622396,0.002172767084775086,0.056372549019607976,0.6782407407407407,0.926602840423584,0.6102941176470589,0.9334126710891724
805,128,"[54, 108]",1,[0.1],"[224, 205, 190, 414]",<class 'torch.nn.modules.activation.Tanh'>,0.0,<class 'torch.optim.adamw.AdamW'>,0.0017543457336780567,1e-06,,128,False,kaiming_uniform,none,"{'step_size': 20, 'gamma': 0.99}",49021,[1.4342602491378784],[0.18518518518518517],[1.1948229144601261],[0.49264705882352944],[],[],0.0,0.49264705882352944,0.0,False,,,,0.18518518518518517,1.4342602491378784,0.49264705882352944,1.1948229144601261
797,128,"[54, 108]",1,[0.1],"[307, 57, 449, 414]",<class 'torch.nn.modules.activation.Tanh'>,0.0,<class 'torch.optim.adamw.AdamW'>,0.0019917652019978073,0.0001,,128,False,kaiming_uniform,none,"{'step_size': 20, 'gamma': 0.9}",49021,[1.3890658617019653],[0.3148148148148148],[1.154806277331184],[0.49264705882352944],[],[],0.0,0.49264705882352944,0.0,False,,,,0.3148148148148148,1.3890658617019653,0.49264705882352944,1.154806277331184
710,512,"[54, 108, 216, 432]",3,"[0.1, 0.4, 1.2000000000000002]","[388, 118, 43, 414]",<class 'torch.nn.modules.activation.ELU'>,0.0,<class 'torch.optim.rmsprop.RMSprop'>,0.0004964737618239939,0.01,,512,False,kaiming_uniform,none,"{'step_size': 20, 'gamma': 0.1}",49101,"[1.479589819908142, 1.4251621961593628, 2.108320474624634]","[0.2037037037037037, 0.6018518518518519, 0.5231481481481481]","[1.6206504106521606, 2.247013807296753, 0.9184021353721619]","[0.5367647058823529, 0.5073529411764706, 0.6176470588235294]",[],[],0.5778664068495948,0.4889332034247974,0.0,False,0.07352941176470591,0.002174644367550944,0.09558823529411775,0.5231481481481481,2.108320474624634,0.6176470588235294,0.9184021353721619
567,512,"[54, 108, 216, 432, 864, 1080, 1080]",6,"[0.1, 0.4, 1.2000000000000002, 3.2, 5.0, 6.0]","[224, 205, 43, 414]",<class 'torch.nn.modules.activation.ELU'>,0.0,<class 'torch.optim.rmsprop.RMSprop'>,0.00033670228955516097,0.01,,512,True,kaiming_uniform,none,{},49101,"[1.5265953540802002, 1.1863106489181519, 1.1359877586364746, 0.8405323624610901, 0.7210520673681189, 0.8844343410597907]","[0.18518518518518517, 0.5370370370370371, 0.5185185185185185, 0.6597222222222222, 0.725925925925926, 0.6203703703703703]","[1.4475091695785522, 1.1739215850830078, 0.9683031439781189, 0.802177906036377, 1.1139380931854248, 0.8217794895172119]","[0.5, 0.5661764705882353, 0.6323529411764706, 0.6617647058823529, 0.5294117647058824, 0.5955882352941176]",[],[],0.6066849470173414,0.4852592232594185,0.0,False,0.01620139581256231,0.0031358131487889264,0.01764705882352946,0.6203703703703703,0.8844343410597907,0.5955882352941176,0.8217794895172119
817,1024,"[54, 108]",1,[0.1],"[224, 205, 95, 414]",<class 'torch.nn.modules.activation.ELU'>,0.3,<class 'torch.optim.adamw.AdamW'>,0.0026469866537605427,1e-06,,1024,True,kaiming_uniform,none,{},49101,[1.9341185092926025],[0.3148148148148148],[1.3351430892944336],[0.47794117647058826],[],[],0.0,0.47794117647058826,0.0,False,,,,0.3148148148148148,1.9341185092926025,0.47794117647058826,1.3351430892944336
812,512,"[54, 108]",1,[0.1],"[317, 452, 190, 414, 32]",<class 'torch.nn.modules.activation.ELU'>,0.2,<class 'torch.optim.rmsprop.RMSprop'>,0.0003004481541174651,0.0001,,512,False,kaiming_uniform,step,"{'step_size': 10, 'gamma': 0.5}",49021,[1.872930645942688],[0.24074074074074073],[1.2429989576339722],[0.4632352941176471],[],[],0.0,0.4632352941176471,0.0,False,,,,0.24074074074074073,1.872930645942688,0.4632352941176471,1.2429989576339722
705,512,"[54, 108, 216, 432]",3,"[0.1, 0.4, 1.2000000000000002]","[224, 205, 43, 414]",<class 'torch.nn.modules.activation.ELU'>,0.0,<class 'torch.optim.rmsprop.RMSprop'>,0.00033670228955516097,0.01,,512,True,kaiming_uniform,none,{},49101,"[1.4784289598464966, 1.106580138206482, 0.9180908203125]","[0.3333333333333333, 0.5833333333333334, 0.6157407407407407]","[1.1958107948303223, 1.0670192241668701, 1.4430733919143677]","[0.5073529411764706, 0.5441176470588235, 0.5588235294117647]",[],[],0.5616602476400673,0.4578354714136165,0.0,False,0.046791443850267414,0.00046856978085351835,0.03308823529411775,0.6157407407407407,0.9180908203125,0.5588235294117647,1.4430733919143677
811,128,"[54, 108]",1,[0.1],"[307, 205, 322, 414, 32]",<class 'torch.nn.modules.activation.Tanh'>,0.0,<class 'torch.optim.rmsprop.RMSprop'>,0.00033670228955516097,1e-06,,128,False,kaiming_uniform,none,"{'T_max': 10, 'step_size': 20, 'gamma': 0.9}",49021,[1.3647336959838867],[0.2962962962962963],[1.2631469193626852],[0.45588235294117646],[],[],0.0,0.45588235294117646,0.0,False,,,,0.2962962962962963,1.3647336959838867,0.45588235294117646,1.2631469193626852
702,256,"[54, 108, 216, 432]",3,"[0.1, 0.4, 1.2000000000000002]","[317, 452, 190, 414]",<class 'torch.nn.modules.activation.ELU'>,0.2,<class 'torch.optim.rmsprop.RMSprop'>,0.0003004481541174651,0.0001,,256,False,kaiming_uniform,step,"{'step_size': 10, 'gamma': 0.5}",49001,"[1.6924996376037598, 1.5361442565917969, 1.5356751680374146]","[0.2962962962962963, 0.5925925925925926, 0.4398148148148148]","[1.5572891235351562, 1.400943398475647, 1.5328537225723267]","[0.5073529411764706, 0.5441176470588235, 0.5514705882352942]",[],[],0.5572228574461747,0.4520739955680072,0.0,False,0.04010695187165781,0.0003724529027297199,0.02573529411764719,0.4398148148148148,1.5356751680374146,0.5514705882352942,1.5328537225723267
815,32,"[54, 108]",1,[0.1],"[14, 445, 43, 414]",<class 'torch.nn.modules.activation.ELU'>,0.0,<class 'torch.optim.rmsprop.RMSprop'>,0.00033670228955516097,0.01,,32,True,kaiming_uniform,step,"{'T_max': 10, 'step_size': 20, 'gamma': 0.5}",49101,[1.636292329540959],[0.3148148148148148],[1.1778043999391443],[0.4485294117647059],[],[],0.0,0.4485294117647059,0.0,False,,,,0.3148148148148148,1.636292329540959,0.4485294117647059,1.1778043999391443
803,512,"[54, 108]",1,[0.1],"[224, 205, 43, 414]",<class 'torch.nn.modules.activation.ELU'>,0.0,<class 'torch.optim.rmsprop.RMSprop'>,0.00033670228955516097,0.01,,512,True,kaiming_uniform,none,{},49101,[1.506645679473877],[0.25925925925925924],[1.3422898054122925],[0.4485294117647059],[],[],0.0,0.4485294117647059,0.0,False,,,,0.25925925925925924,1.506645679473877,0.4485294117647059,1.3422898054122925
800,16,"[54, 108]",1,[0.1],"[317, 452, 400, 429, 32, 64]",<class 'torch.nn.modules.activation.Tanh'>,0.0,<class 'torch.optim.adam.Adam'>,0.0026469866537605427,1e-06,,16,True,kaiming_uniform,step,"{'T_max': 10, 'step_size': 10, 'gamma': 0.5}",49001,[1.2379355165693495],[0.42592592592592593],[1.1458480568493115],[0.4411764705882353],[],[],0.0,0.4411764705882353,0.0,False,,,,0.42592592592592593,1.2379355165693495,0.4411764705882353,1.1458480568493115
806,64,"[54, 108]",1,[0.1],"[224, 423, 95, 414, 32]",<class 'torch.nn.modules.activation.Tanh'>,0.3,<class 'torch.optim.adamw.AdamW'>,0.0026469866537605427,1e-06,,64,False,kaiming_uniform,none,"{'step_size': 30, 'gamma': 0.99}",49021,[1.5337616205215454],[0.24074074074074073],[1.2302071907941032],[0.4264705882352941],[],[],0.0,0.4264705882352941,0.0,False,,,,0.24074074074074073,1.5337616205215454,0.4264705882352941,1.2302071907941032
791,512,"[54, 108]",1,[0.1],"[224, 205, 7]",<class 'torch.nn.modules.activation.ELU'>,0.3,<class 'torch.optim.adamw.AdamW'>,0.0026469866537605427,1e-06,,512,True,kaiming_uniform,none,{},49101,[1.8417307138442993],[0.18518518518518517],[1.2777132987976074],[0.4117647058823529],[],[],0.0,0.4117647058823529,0.0,False,,,,0.18518518518518517,1.8417307138442993,0.4117647058823529,1.2777132987976074
816,64,"[54, 108]",1,[0.1],"[381, 26, 43, 414]",<class 'torch.nn.modules.activation.ELU'>,0.0,<class 'torch.optim.rmsprop.RMSprop'>,0.0004422017434409573,0.0001,,64,True,kaiming_normal,none,"{'T_max': 10, 'step_size': 30, 'gamma': 0.5}",4655095,[1.6635808944702148],[0.2777777777777778],[1.427924815346213],[0.375],[],[],0.0,0.375,0.0,False,,,,0.2777777777777778,1.6635808944702148,0.375,1.427924815346213
809,32,"[54, 108]",1,[0.1],"[307, 205, 43, 414, 256]",<class 'torch.nn.modules.activation.ELU'>,0.0,<class 'torch.optim.rmsprop.RMSprop'>,0.0019917652019978073,0.0001,,32,False,kaiming_uniform,step,"{'step_size': 5, 'gamma': 0.9}",49021,[5.582841237386067],[0.3333333333333333],[63.384858075310206],[0.3602941176470588],[],[],0.0,0.3602941176470588,0.0,False,,,,0.3333333333333333,5.582841237386067,0.3602941176470588,63.384858075310206
775,256,"[54, 108]",1,[0.1],"[281, 423, 190, 414]",<class 'torch.nn.modules.activation.Tanh'>,0.0,<class 'torch.optim.rmsprop.RMSprop'>,0.0019917652019978073,0.0001,,256,False,kaiming_uniform,none,{},49021,[1.5339125394821167],[0.12962962962962962],[2.0720443725585938],[0.35294117647058826],[],[],0.0,0.35294117647058826,0.0,False,,,,0.12962962962962962,1.5339125394821167,0.35294117647058826,2.0720443725585938
814,256,"[54, 108]",1,[0.1],"[317, 82]",<class 'torch.nn.modules.activation.Tanh'>,0.0,<class 'torch.optim.adamw.AdamW'>,0.0026469866537605427,0.0001,,256,True,kaiming_normal,step,"{'T_max': 10, 'step_size': 20, 'gamma': 0.5}",49001,[1.4878180027008057],[0.14814814814814814],[1.287213683128357],[0.34558823529411764],[],[],0.0,0.34558823529411764,0.0,False,,,,0.14814814814814814,1.4878180027008057,0.34558823529411764,1.287213683128357
798,1024,"[54, 108]",1,[0.1],"[388, 118, 43, 414]",<class 'torch.nn.modules.activation.ELU'>,0.0,<class 'torch.optim.rmsprop.RMSprop'>,0.00033670228955516097,0.01,,1024,False,kaiming_uniform,none,"{'step_size': 20, 'gamma': 0.1}",49101,[1.756880760192871],[0.24074074074074073],[1.7713909149169922],[0.3382352941176471],[],[],0.0,0.3382352941176471,0.0,False,,,,0.24074074074074073,1.756880760192871,0.3382352941176471,1.7713909149169922
780,1024,"[54, 108]",1,[0.1],"[202, 162, 124, 85, 241, 291, 325, 498, 277, 198, 390, 432, 313, 359, 318, 493, 57, 115, 124, 200, 92, 9, 205, 465, 262, 198, 111, 38, 31, 384, 135, 37, 151, 109, 147, 338, 86, 110, 185, 82, 127, 444, 58, 66, 42, 98, 499, 129, 225, 426, 441, 7, 451, 97, 225, 485, 434, 205, 479, 306, 483, 64, 486, 117, 282, 216, 296, 363, 248, 182, 183, 450, 3, 44, 368, 112, 27, 397, 483, 108, 415, 16, 4, 295, 318, 393, 151, 81, 158, 168, 493, 242, 478, 296, 166, 319, 353, 358, 11]",<class 'torch.nn.modules.activation.Tanh'>,0.4,<class 'torch.optim.rmsprop.RMSprop'>,0.00018982444116247285,0.0,,1024,False,xavier_uniform,step,"{'step_size': 5, 'gamma': 0.5}",49046,[1.4361374378204346],[0.2962962962962963],[1.3824622631072998],[0.33088235294117646],[],[],0.0,0.33088235294117646,0.0,False,,,,0.2962962962962963,1.4361374378204346,0.33088235294117646,1.3824622631072998
818,256,"[54, 108]",1,[0.1],"[317, 226, 190, 459, 421, 242, 325, 151, 360, 376, 486, 87, 379, 255, 278, 438, 160, 40, 192, 27, 192, 210, 451, 64, 474, 471]",<class 'torch.nn.modules.activation.ELU'>,0.0,<class 'torch.optim.adamw.AdamW'>,0.0004964737618239939,0.0001,,256,False,xavier_uniform,step,"{'step_size': 10, 'gamma': 0.5}",49001,[1.3901077508926392],[0.24074074074074073],[1.3745510578155518],[0.33088235294117646],[],[],0.0,0.33088235294117646,0.0,False,,,,0.24074074074074073,1.3901077508926392,0.33088235294117646,1.3745510578155518
820,16,"[54, 108]",1,[0.1],"[307, 57, 124, 317, 313, 191, 371, 56, 320, 38, 171, 399, 11, 227, 434, 379, 394, 478, 455, 439, 156, 252, 411, 154, 261, 64, 256]",<class 'torch.nn.modules.activation.ELU'>,0.0,<class 'torch.optim.rmsprop.RMSprop'>,0.0004964737618239939,0.01,,16,False,kaiming_uniform,step,"{'T_max': 10, 'step_size': 10, 'gamma': 0.5}",2205045,[15.007069834956416],[0.24074074074074073],[6.647654140696806],[0.33088235294117646],[],[],0.0,0.33088235294117646,0.0,False,,,,0.24074074074074073,15.007069834956416,0.33088235294117646,6.647654140696806
786,512,"[54, 108]",1,[0.1],"[371, 476, 431, 16, 225, 35, 482, 203, 106, 180, 247]",<class 'torch.nn.modules.activation.ReLU'>,0.4,<class 'torch.optim.sgd.SGD'>,0.0007156125156397555,1e-05,0.99,512,True,xavier_uniform,none,{},49076,[1.3886113166809082],[0.2222222222222222],[1.382635235786438],[0.33088235294117646],[],[],0.0,0.33088235294117646,0.0,False,,,,0.2222222222222222,1.3886113166809082,0.33088235294117646,1.382635235786438
787,64,"[54, 108]",1,[0.1],"[144, 228, 169, 471, 52, 498, 175, 66, 25, 113, 340, 154, 142, 158, 265, 419, 333, 204, 178, 162, 80, 191, 60, 105, 423, 189, 245, 444, 5, 477, 329, 238, 441, 288, 264, 420, 417, 26, 11, 101, 141, 418, 55, 18, 243, 375, 307, 296, 72, 480, 126, 126, 435, 326, 397, 270, 308, 167]",<class 'torch.nn.modules.activation.Sigmoid'>,0.5,<class 'torch.optim.rmsprop.RMSprop'>,0.001530531339350681,0.0001,,64,False,xavier_uniform,cosine,{'T_max': 10},49081,[1.4675023555755615],[0.25925925925925924],[1.6382043782402487],[0.33088235294117646],[],[],0.0,0.33088235294117646,0.0,False,,,,0.25925925925925924,1.4675023555755615,0.33088235294117646,1.6382043782402487
810,32,"[54, 108]",1,[0.1],"[388, 118, 458, 414]",<class 'torch.nn.modules.activation.Tanh'>,0.0,<class 'torch.optim.rmsprop.RMSprop'>,0.0004964737618239939,0.01,,32,False,kaiming_uniform,step,"{'T_max': 10, 'step_size': 10, 'gamma': 0.1}",441009,[1.723921572720563],[0.24074074074074073],[2.190193737254423],[0.3161764705882353],[],[],0.0,0.3161764705882353,0.0,False,,,,0.24074074074074073,1.723921572720563,0.3161764705882353,2.190193737254423
807,16,"[54, 108]",1,[0.1],"[388, 118, 124, 317, 389, 289, 154, 433, 44, 454, 167, 434, 411, 116, 424, 42, 297, 122, 477, 312, 387, 58, 423, 415, 152, 72]",<class 'torch.nn.modules.activation.Tanh'>,0.0,<class 'torch.optim.adamw.AdamW'>,0.0013767886202045625,0.0001,,16,True,kaiming_normal,step,"{'step_size': 20, 'gamma': 0.9}",441009,[1.4383150780642475],[0.2962962962962963],[1.4184484061072855],[0.3088235294117647],[],[],0.0,0.3088235294117647,0.0,False,,,,0.2962962962962963,1.4383150780642475,0.3088235294117647,1.4184484061072855
785,1024,"[54, 108]",1,[0.1],"[294, 114, 443, 486, 486, 397, 423, 366, 31, 160, 296, 75, 425, 38, 475, 265, 495, 333, 126, 152, 323, 409, 80, 499, 294, 57, 317, 32, 61, 318, 95, 423, 476, 355, 129, 230, 426, 75, 331, 472, 133, 97, 349, 453, 148, 470, 116, 168, 218, 151, 35, 457, 212, 444, 59, 255, 348, 80, 332, 68, 350, 152, 404, 129, 18, 298, 424, 223, 286, 490]",<class 'torch.nn.modules.activation.Tanh'>,0.5,<class 'torch.optim.rmsprop.RMSprop'>,0.013764793245202352,1e-06,,1024,False,xavier_uniform,exponential,{'gamma': 0.99},49071,[1.4063234329223633],[0.24074074074074073],[2.6864516735076904],[0.3088235294117647],[],[],0.0,0.3088235294117647,0.0,False,,,,0.24074074074074073,1.4063234329223633,0.3088235294117647,2.6864516735076904
799,8,"[54, 108]",1,[0.1],"[307, 57, 483, 338, 380, 225, 355, 281, 444, 194, 258, 241, 333, 357, 256, 256]",<class 'torch.nn.modules.activation.Tanh'>,0.0,<class 'torch.optim.rmsprop.RMSprop'>,0.0004964737618239939,0.01,,8,False,kaiming_uniform,step,"{'T_max': 10, 'step_size': 20, 'gamma': 0.9}",2205045,[1.9901153732229162],[0.35185185185185186],[1.321320554789375],[0.3088235294117647],[],[],0.0,0.3088235294117647,0.0,False,,,,0.35185185185185186,1.9901153732229162,0.3088235294117647,1.321320554789375
774,32,"[54, 108]",1,[0.1],"[17, 435, 408, 9, 93, 106, 353, 379, 379, 71, 379, 19, 121]",<class 'torch.nn.modules.activation.GELU'>,0.5,<class 'torch.optim.rmsprop.RMSprop'>,0.0001946214756081098,1e-05,,32,False,kaiming_normal,none,{},49016,[28.058437629982276],[0.25925925925925924],[1.379894172444063],[0.29411764705882354],[],[],0.0,0.29411764705882354,0.0,False,,,,0.25925925925925924,28.058437629982276,0.29411764705882354,1.379894172444063
790,128,"[54, 108]",1,[0.1],"[319, 485, 451, 423, 203, 160, 34, 259, 178, 254, 21, 326, 227, 410, 443, 158, 173, 312, 86]",<class 'torch.nn.modules.activation.Tanh'>,0.4,<class 'torch.optim.sgd.SGD'>,0.0040875993975759235,0.0001,0.8,128,False,xavier_normal,step,"{'step_size': 10, 'gamma': 0.1}",49096,[1.4998427629470825],[0.2037037037037037],[1.3825601900325102],[0.2867647058823529],[],[],0.0,0.2867647058823529,0.0,False,,,,0.2037037037037037,1.4998427629470825,0.2867647058823529,1.3825601900325102
779,32,"[54, 108]",1,[0.1],"[188, 373, 15, 335, 64, 419, 450, 194, 210, 242, 4, 393, 253, 490, 444, 351, 176, 473, 15, 442, 218, 216, 344, 243, 70, 66, 116, 315, 472, 113, 451, 129, 246, 360, 289, 8, 362, 43, 368, 475, 461, 488, 271, 260, 475, 265, 410, 416, 452, 246, 460, 284, 359, 122, 122, 160, 272, 124, 457, 334, 479, 43, 225, 105, 486, 274, 195, 396, 407, 265, 249, 344, 380, 134, 63, 243, 416, 102, 80, 82, 438, 351]",<class 'torch.nn.modules.activation.Tanh'>,0.4,<class 'torch.optim.adam.Adam'>,0.0013491710160005177,0.0001,,32,True,kaiming_normal,step,"{'step_size': 10, 'gamma': 0.9}",49041,[1.4297010501225789],[0.2962962962962963],[1.4354473913417143],[0.25],[],[],0.0,0.25,0.0,False,,,,0.2962962962962963,1.4297010501225789,0.25,1.4354473913417143
